id,name,code,is_active,created_at,updated_at
005bb3a6-3a2c-4cdd-8724-6e1db5af39e1,Big Bill,BIG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0174790b-2566-4e42-97df-43e122e67fe9,Premier,PRE,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
03ec358a-87c5-43de-851c-5bf6faaa636d,Strauss,STR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
05af7707-c517-409c-810a-056f11897b70,KingCap,KCA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
06a1ecca-e576-46ae-963a-a92b98466ba7,Promodoro,PM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
08e59640-6b65-492c-93af-e2706e1a1b94,Delta Plus,DPL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0ab04324-04b3-4c63-9146-e948a6577d40,Lee Cooper Workwear,LCP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0bbd2ead-beab-40ee-90b9-e24303998c23,COFRA,COF,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0c252b0a-4350-4a13-943e-416ca80ddc90,Showa Best,SHO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0c6abac7-63a5-4cfa-9038-c0f88d815ee6,Wrangler,WRA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0d35104b-4fee-4d71-a891-f6406ecbaeac,Gildan,GIL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0d929806-50a4-47a4-bd10-4790368baf3e,Spiro,SPI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
0ef71756-5517-4eb8-b2c5-8d122bcbbb42,Planet Group,PLG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
105a996c-af3b-4321-a988-1d52daf6c5ba,Alsico,ALS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
1147f81a-da78-4459-b868-1d32ce117025,Atelier Textile Français,ATF,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
11bfea3f-991a-44b4-8305-4e58a347503f,Saf-T-Gard International,STG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
141c3a19-ea85-4732-ba6e-9b50037cbb05,Workrite,WRI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
15dc6bbf-f8b3-4866-a05d-17d753fb05c5,Texet,TEX,true,2025-12-09 00:09:33.084381+00,2025-12-09 00:09:33.084381+00
16dc84da-315a-4c6d-9381-e3549dedc477,National Safety Apparel,NSA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
17a066da-3fb6-4b15-be37-c90a5d54b56b,Anbu Safety,ANB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
182070f4-8894-406b-b370-c6bc388bed38,Aramark,ARM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
19594804-862b-404b-98a0-8f36cc18e6da,Dräger,DRA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
19ce31ea-057a-468f-9a8d-7ebdc98f09a6,Honeywell,HON,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
19f07c5c-86f8-478e-9458-8f5cd5f76c1c,Mumbles,MUM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
1f1b438b-db2a-4fdd-9c11-6d3aff933f90,CG Workwear,CGW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
1f25b1b0-4040-496b-bfb9-bda9c51da4f4,Dassy,DAS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
1fdc487b-76c3-4730-b983-271385f8064d,Bata Industrials,BAT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
23ca0870-bda5-4888-9eb4-3b18970c212c,DeWalt,DEW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
24c298d3-0a81-42de-b66b-1e7c0b773ee5,Baymro Safety China,BAY,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
24e992ac-dc2c-4531-a71a-eac5b06ce0d3,Kübler,KUB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
28ffda6f-5705-4ce3-af6a-fc8dcfef40ef,Oliver,OLI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
291db193-55be-4559-8869-fff456fabce9,Mission Linen Supply,MSL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
293711bc-1568-4474-bb32-73e5161c4dc9,Mascot,MAS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
2a877248-a3fe-4327-ba90-74456896f4a9,So Denim,SD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
2bf45282-ffd2-477b-aff6-d397a3322949,Tee Jays,TJ,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
2c463f9d-c4ca-4dd6-941a-0fcdbb27e73c,Pen Duick,PD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
2deb6efa-2c8e-4dc9-b3bf-40d45446f550,Sport-Tek,ST,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
2efea362-0804-4415-a1c3-2da3f0618223,Alpha Pro Tech,APT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
2f52af83-7dfd-4122-a276-3c17da16e659,Bunzl,BNZ,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
328f13f7-1fe3-4d89-970b-afa589e1c7c6,Occounomix,OCC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
32ff13c0-6e95-4f3f-ad58-3feb896da9b9,District,DIS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
33779f34-cb15-4a09-8917-4280799b5168,Berne Workwear,BRN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
33b76b8f-565a-4968-9b8c-32a87367be4d,Mongrel,MON,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
34a8c8b7-3486-4b5c-961a-e9d97a844090,WK. Designed To Work,WK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
35594771-24f0-4bde-bc8d-8050cb5aa235,Commeaux,COM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
3564aa64-0577-4df5-8f74-d2e4475f0d45,Elka,ELK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
35efa758-1ddb-4ff3-ab58-3bef16eb34bc,Lyreco Intersafe,LYR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
36071f1e-9e0d-478c-8989-b59e4b5cfdbe,Horace Small,HRS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
38ed3a0c-fc5b-407b-902d-10ac36423128,Lemaitre,LEM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
38f858ec-2bcc-4807-bc87-9c1b073e5641,Malfini,MAL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
3a67d978-71d4-4e55-a40e-ad11046b3cfb,Wolverine,WOL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
3cd2587c-50b7-4722-82b0-8764b927de5b,Mantis,MNT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
40270630-df66-44d4-88d9-f3409fcd1ed5,GARANT Industrieservice,GAR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
40cfc6f4-e749-486d-99b6-8da5bfa18f79,Sioen Industries,SIO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4366f16c-857b-40fb-a1b9-f2a4f1bcd0b4,Result,RES,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4420c13f-4d2d-4207-9595-0863886f0bb4,Alsco Uniforms,ALU,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
44d07bef-faf1-4700-b356-0b3ae44a91f8,Global Safewear,GSW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
45c174da-4875-4a4c-a059-b5052b5eded6,Timberland PRO,TPR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
45f27adf-cd8c-490b-86f6-e7381dbeee5d,Bisley,BIS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
47308270-59ce-4c03-a884-4a2c7dbf5a0b,Diadora Utility,DIA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
488bab18-63c1-46f9-abda-6e52be7f93bc,Ariat,ARI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4b3aeb54-88d8-4534-872a-62dbcc3a6d0f,LAPCO FR,LAP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4c919372-9a44-41bb-9871-702b025368b5,Pyramex,PYR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4d26b9f6-440d-4f27-a0bd-991166c68e43,Red Kap,RK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4d544a08-f9a7-442f-9fa1-fc4d161e8f58,Baziz,BAZ,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4ec3d5b8-914d-4d76-ab93-99d637b37fea,Produkt Workwear,PRW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
4f12131c-21d9-4d6e-83c1-88c148058901,Terra,TER,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
505e6cd5-6719-45d5-ab32-cb0e7c3f160a,3M,3M,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
507e478a-faca-465c-93e7-09623ba1c657,Caterpillar (CAT),CAT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
50ea5c80-0058-4fae-83fc-6d9744b8b5db,SanMar,SAM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
51889dfe-1293-4a3a-b25a-2227a21e0f3b,Stanley/Stella,SS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5310da06-6348-4823-94d4-7c1764c23b7b,SafetyShirtz,STS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
53f37b59-c479-4b95-8a1d-98c86622cb8e,Atlantis Headwear,ATH,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
53ff9787-8e59-4732-ba4e-1a8cbcdc4059,Fristads,FRI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
544c94ff-c5b6-4c6f-8a5e-acd95beed60b,Karlowsky,KRL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
55b39823-86dd-45e2-8465-01b9e8d7d6fe,RTP Apparel,RTP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5646b5af-a973-4fca-bb4e-662a3e103e0a,Myrtle Beach,MB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5684e3ba-2842-4b83-b689-2543155b8e56,Lakeland Industries,LAK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
594d5b05-c96d-410a-9922-d995d6140354,GSS,GSS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
59f93071-29cd-4241-b687-02bc5cce9bd0,B&C Collection,BC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5acefb35-56e1-4113-9352-d0bd1b91e565,Just Hoods,JH,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5b766f9f-5e6a-449d-a6ad-d0d9cd584459,Taylor Stitch,TYS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5b95af9f-4f39-41a1-9a38-4a12aa1027df,DuPont de Nemours,DUP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5b9b15f6-93d2-4ae6-aece-383c527b5fee,Hard Yakka,HRD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5d934116-1777-4b77-9029-9a86a836584a,Georgia Boot,GEO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5ddce675-5b9f-446b-89a9-8bee04c8dbc1,Tricorp,TRI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5e218d5b-9ed3-44ea-a994-61370d65a536,Champion,CHP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5f14fe19-1bb5-461b-8846-982f3bc7cf4e,Fruit of the Loom,FOL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
5f37baa0-b26c-439b-a887-c409c98d2ec4,Anthem,ANT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
61d60537-3f89-47e0-85b2-aedd065bb6a6,James & Nicholson,JN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
63a09181-89b8-4dab-b32f-cc29b8d373c6,eAccess Solutions,EAC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
64547ebd-c96a-4bf7-b928-c4f0eaf91249,Steel Blue,STB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
657cc7aa-ac49-4239-b5d2-fce2d6cd04b6,Brunt,BRU,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
659dc3b9-f531-45f3-b99e-98aaa2e28c71,Ironclad,IRC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
665c64f3-4a3c-4771-a1db-f26ce2287d4c,Black Stallion,BLS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
66a683a4-b2c7-4972-8023-562b6f0455d7,Blundstone,BLU,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
672f7285-1662-45e9-bdda-228b4c2f9644,Herock,HER,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
67e62dfc-71c6-4b28-90b6-927ceeef224b,FXD,FXD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
682b05bd-a777-4b76-91e6-30c01b909b4f,Emma Safety Footwear,EMS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6833fcc5-b7df-4182-a9f4-2abb3f626933,Alternative Apparel,ALA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6869880f-6f9b-4fa6-8bbd-35930a3232b7,247 Jeans,247,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
68d4c358-5456-46e0-afd9-0b51607702e1,Durango,DUR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
69869ae4-59c3-43d8-aa82-a1eb7f310f74,BOWINS Garment,BOW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
69b96f0e-5f67-461a-a4f5-5c5cc3c61f80,Ben Davis,BEN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6b54ccb8-bc40-440e-a01c-b4ba68c2f7be,Danton,DT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6baf8d22-0b80-43c0-89d7-05abe8335367,Tingley,TIN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6c62e614-0cde-4066-924f-a39b69418d8b,Workwear Outfitters,WO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6c753027-0fed-4408-ba17-2f93a556d46f,Kariban,KAR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6e4ea2bd-9ac0-4d12-b540-fd1244eff113,Carhartt,CAR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
6f26c865-1895-415c-924a-17ae0e1a4b2a,Grundens,GRU,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
70028a78-f1af-4118-aece-b30b2773de75,Regatta,REG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
73f4a920-eed5-47f8-9f15-534a94c705e3,Henbury,HNB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
748e002d-8c5f-402f-bcd6-e4c04aaa41d6,Port Authority,PA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
767277f1-04ef-4e41-9f7b-ec811c6f6c2b,Base Protection,BSP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
771c668d-3c4d-4ecf-88a6-abcc826bb138,Blue Collar FR,BCF,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
77aa41ea-8c8c-44aa-b7f8-59afca977d63,Energy Pro,ENP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
7a557693-cc12-44e6-84c9-840fb0e17018,Radians,RAD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
7d427ff7-29f4-4d1f-a3bc-d52a81cca2b4,Lucchese,LUC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
7e966b03-b1f9-4503-842e-07b79255961c,Dan Post,DP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8028b7d0-5f8c-46b9-8e8a-92b706a351ca,Dickies,DIC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
80a4f40c-90fb-4b73-b5be-2ea133797a55,Projob,PRO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
81deb797-ba04-4a63-830a-8ab6cddec081,Engel,ENG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8363c082-9126-49de-a10e-f30da0f71c17,Daiber,DAI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
83adb761-1457-4f2f-8edb-70ac82d627f1,Uvex Safety Group,UVX,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8405c94c-8e18-4e85-a6ef-e25c236a7014,Skill Pro,SKP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
844fa1c3-accc-425a-85ec-f06126329dac,Mills Ltd,MIL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
84cc66dc-1c28-4b53-bd3b-583aa7a44478,Red Wing,RW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
85b65754-add6-47b8-bcf2-2f856acfcd29,AWDis,AWD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8606e73c-bb36-4ea6-922e-aea15fc0ec48,Uskees,USK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
