id,name,code,is_active,created_at,updated_at
8701f9b6-4eab-4fca-a976-87f054a275f2,Craft,CRA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
871296d7-723b-4fc6-b263-936658913af0,FHB,FHB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8899b5a3-b84c-4973-9086-6c6316ee259b,UniFirst,UNI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
892f3e37-e812-4728-9de0-73878c190469,Cutter & Buck,CB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8949ce83-42eb-469f-80c2-91def6f8c8b4,Bella+Canvas,BEL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8994f661-535f-4203-87b3-dd5629365ef6,RIGGS Workwear,RIG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
89d2cc87-b093-4b54-a1f0-5bcf5c1c1d57,Svane & Co.,SV,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8a52f311-54de-4184-b2f1-3ce59adba3e1,Mallcom India,MLC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8a5671ff-a7b8-4f6f-882d-e6b163a54d5f,Helly Hansen Workwear,HHW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8af8a912-c604-4520-9e0a-1fbfb96b7c09,Russell,RUS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8b4315de-bb2b-48de-a62a-624ef3e6cc24,Lift Safety,LIF,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8bfe142e-373f-4acc-a713-527ffde50fec,Moldex,MOL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8c2c393b-ca09-4cdb-b787-dd78e4d776ec,Majestic,MAJ,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8e2d1f52-7563-4f1d-ad24-91b81c35cc06,TKH Group,TKH,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
8e527da8-6d84-4120-858e-481dc4f6ece0,Black & Match,BLM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
90eb415f-47ff-487b-8191-3f208fbb5f5a,Regatta Professional,RGP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
91a4bc67-0b72-4c30-b910-1ca44911d1c0,Carolina,CRO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
92411dc1-ba1d-4833-8a6e-c92b167edea5,Stedman,STD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
92b68f4e-2a6e-43d7-bb8d-8896f915b2b5,Skanwear,SKW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
930fa494-d862-41d2-8d92-080e4d152459,Stapp,STP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
96dfd932-7154-45c5-9ed3-931a5efb23ad,Delta Plus Group,DPG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
97d14c7b-45fc-4db3-94ee-570f23a276a3,Havep,HAV,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
9a35567f-99e5-4024-a344-6c71c08a382b,Snickers Workwear,SNC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
9ab28b77-3926-4223-b2cf-886279d4145e,Jack & Jones Workwear,JJ,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
9b04ccca-daf9-4e27-9868-2c12cbe58217,Edwards Garment,EDW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
9b3297de-ed7e-46de-98be-1079da13c871,Next Level Apparel,NLA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
9bffd6c5-5667-4434-a3e5-341ee2ed53e7,Jobman,JOB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
9e997e21-ad03-494d-bb4a-3418d746dbc7,Walls,WAL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
9eda1e08-aadf-4346-bb37-3ef25bc15fa4,Neutral,NEU,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
a2216a92-4134-42fe-9977-830f8994b3eb,AS Arbeitsschutz,ASA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
a6c2c055-ea9a-4a50-96f4-efb8e1687163,Industrial Starter,INS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
a6da3a0e-47cb-4698-bbf8-5b18e3cd25bd,Image Workwear,IMG,true,2025-12-12 14:52:45.711051+00,2025-12-12 14:52:45.711051+00
a75b17fb-4143-4b09-96d9-49c078b37923,Comfort Colors,CCO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
a7e46bb9-3a11-49db-bda5-35d4d46a7e24,Rainbird,RAI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
a93927ce-cb74-427d-9f23-cc2fddc01ab7,Pilbara,PIL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
a9931d46-958b-4e22-b59e-f1172e3fa7ce,Beechfield,BEE,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
aa27acb6-2071-4d5c-b138-a3651a10ab48,Justin,JUS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
aa861e1a-8d6d-4b83-9c06-5b85eda67f9e,Bolle,BOL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
aaa61a24-2007-409f-ab31-9ed77d13478e,BP Bierbaum-Proenen,BP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
aaf907b6-d2a0-49b3-9afb-fe362309c9ff,Milwaukee,MW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
aaf95f64-8e89-458b-b928-63842e671e6d,SG Sportswear,SG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
ab738521-f5a7-43a4-870c-fbc69dd33b0e,Santino,SAN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
abf9f5d9-8954-4e05-b2c0-2323d3f0208f,DRIFIRE,DRI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
aef01a31-a833-4f22-ab6b-bc5dc180669f,Rocky,ROC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
af9602d6-0940-4573-9916-a37d0a4e4de0,Globus Shetland,GLS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
afc546c2-a8ce-4f0a-9c2b-cbd1290ab321,MSA Safety,MSA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
afdc77e9-b408-408a-b4f4-2e47486c2f1e,Veltuff,VEL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b0ffc8f6-5406-4457-a101-b0ed3c6f9b44,Albatros,ALB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b1b10218-14aa-48d3-9bff-410d355684ea,Ecologie,ECO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b2290c67-97dd-4a4c-9c88-b11289eab497,Black Spider,BS2,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b2466fb2-19a4-4bf1-9b3e-9f4a29a0908b,Build Your Brand,BYB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b2b9a740-4089-4813-9a10-c3584399e75a,Magid Glove,MAG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b2bce52e-048a-40c0-a88c-b63da4273757,Muck,MUC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b37b34a9-a49c-432e-9937-e94a45d45c00,Portwest,PW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b42767bc-342b-4fd7-994d-324eb3b03b74,Wijnands,WIJ,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b45d27e4-c1a5-4439-8934-8a2bb81d185f,Bosch,BSC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b47c4253-b3cc-4fda-992a-4cdb3a5b5c21,American Apparel,AMA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b591a655-8416-48a1-aadb-608a90e29ce9,Hakro,HAK,true,2025-12-09 00:11:54.574158+00,2025-12-09 00:11:54.574158+00
b5c48424-7a7a-448e-8f83-66f0d29c86e7,Joy Thaï,JT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b6803fc0-05b0-4360-a8ca-36b69416efd8,Twisted X,TWX,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b7befc02-f50f-4a09-ba14-094d17e9e614,Anvil,ANV,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b8980449-5406-404c-a925-c8d165f6efb7,Puma Safety,PUM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
b9a1ea19-16ca-4614-b06d-da350f14a237,Scandia Gear,SCG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
ba036264-5e3b-4f1b-8419-81879e8e7829,Jackson Safety,JCK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
ba5dced2-94a5-4ae2-b439-412acf6e4e68,Wesco Boots,WES,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
ba83189b-b3f2-45ac-a13d-f31f531d9ba4,Bergans of Norway,BER,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
bccb48b6-6758-4354-846a-61c268b76606,Buck Mason,BUM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
bd700437-49c8-45f9-85e0-b3c6d8d30088,Stan Ray,SR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
c0d14e1d-8a5c-41d8-a241-294aada5cf4f,NEOBLU,NEO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
c12377ce-405a-435f-a575-60d097c16b30,JSP Safety,JSP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
c248da79-ddb5-4c0c-a95e-42fd5b7676fa,Kimberly-Clark Professional,KCP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
c40212c9-d183-44e4-9582-d35606384b43,Korntex,KOR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
c49081b3-2782-43f6-9e98-d33439cf09eb,Hanes,HAN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
c6f73ead-0e3f-408c-8ed3-a44178a91cb7,Protective Industrial Products (PIP),PIP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
c9ef9c09-1927-4eef-8c3e-3641ff1cff85,Roly,ROL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
cc011f47-c400-4317-97f4-9d10a7187315,Lemon & Soda,LS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
cc471d95-6620-45fd-83a0-42303e36108a,Nocona,NOC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
cdb63dec-f22d-4ae6-8387-1db9f1dfb92e,Keen Utility,KEE,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
cfca8f78-0920-4371-ac08-733d7e5cb0e3,MAPA Professional,MAP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d09cb1ef-608d-4191-8126-b8a69fe7efdd,ID Identity,ID,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d0fe4503-f514-4906-bfec-ad192c58b56f,SOL'S,SOL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d17c4cbf-7aec-4563-b98e-cce52c450adf,Flexfit,FLX,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d2f4127d-4f70-4d84-8625-2b3faaf02b78,Bulwark,BUL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d30b534c-4abe-4c0f-b38d-f81445ee5b64,Just Cool,JCO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d3ef2f5a-071b-43da-a023-8b21eff2d1a9,LAT Apparel,LAT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d4135bfa-5581-408b-8bee-c5d059a05849,Avon Polymer Products,AVP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d42f46e3-dd5d-4541-a45f-b9452d236fd4,Tranemo,TRN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d493801b-da7b-42ca-be86-898699a55518,Kodiak,KOD,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d4a8ba7a-e548-4cd7-bb9c-3cb4d5060b72,Clique,CLI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d4facc32-6dc0-4e39-b021-1eee6f9e4faa,RPB Safety,RPB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d6550d27-1a08-4a37-8e3f-a5cae7a1d37c,Double-H,DBH,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d6643ae9-2d99-4a78-ae83-3886f76b9712,Standsafe,STA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
d8c94f7a-6a99-4550-be32-a6d6aad81827,Giasco,GIA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
da1eee06-5287-48a4-a3f7-bacd6782b0d8,Makita,MAK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
da64635b-7ac0-41b0-b63c-02bedb8a8023,BBF24 Workwear,BB,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
dab6d9e3-100a-41f4-8458-5a909c576e8a,Ansell,ANS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
db1904c5-5097-4678-8883-cab33e22d82a,Rock Fall UK,RF,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
de0817ba-c6f9-4fdc-a425-639c39b115e7,Grisport,GRI,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e1ceed5a-cda8-4c13-8b74-bcea26524aa1,Troll Co,TRL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e36a2235-6ed8-4689-afd6-65c37a54f009,VF Corporation,VF,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e49222f7-1602-4ca9-8e4d-e0992308ae5d,Bestex,BEX,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e4c33e21-600f-44c6-95ab-8dbb47553b3c,Prudential Overall Supply,POS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e685c0b5-6a91-4a07-946d-9aa40c1e528c,Continental Clothing,CC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e691fc63-c67b-479f-a4d2-73dfbe227ca9,DNC Direct,DNC,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e891a755-b024-41dd-ae18-04df960d245c,U-Power,UP,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
e9bcb091-990d-4a00-be63-eeac52055c9b,Bollé Safety,BOS,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
eabfed1b-6347-4c80-aca9-e45ced78dfe3,Threadfast Apparel,THR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
eafb6741-87d8-4d7c-be30-22d608468998,Sparco,SPA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
eb8a3a4f-4afb-4e89-97b5-34099979681a,Nitras,NIT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
eba858d1-282f-4c96-84ce-14e521752bb8,Logostar,LOG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
ebb28677-e2b7-445a-b81e-19f418d54198,Planam,PLA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
ebe0adf4-7d12-41cb-99c6-161409702a7b,Cintas,CIN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
eedd5a8a-c1ac-4af5-8f8f-e7072313e611,Danner,DAN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
efdfc8b0-5698-4ef6-aa47-39660c3d75a0,King Gee,KG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f0347f17-0e49-4c49-a6ca-0f57742a5721,Timberland,TIM,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f0768643-a9ec-43a8-9c43-e12239597c4f,Thorogood,THO,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f0bb529b-6271-4352-b7c6-80296e3f9701,Dare 2b,D2B,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f107fb0d-e520-45d5-878d-162a28691f67,W.W. Grainger,WWG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f16596a2-5919-4aa0-8d55-dc342c08c09b,Sixton,SIX,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f2c4fad0-2ed6-4075-b377-b5728b926541,Jungfleisch,JUN,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f4419ee6-0246-4ffd-84b4-23dadd2ead73,Elten,ELT,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f7151ba9-c42d-45f8-b4af-7ba6b2e706c1,Kustom Kit,KK,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f86a7aba-5491-48b2-a281-a5ff98c6cb94,Filson,FIL,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f975e287-b0db-463b-89fb-87221290bfd9,Levi's,LEV,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
f9b704c8-9151-4b8d-a497-25e0d042dc6f,Iron Wear,IRW,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
fa06fc11-ca3e-4341-89d1-b89bd65a3533,Enespro,ENE,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
fc292bb0-7c45-437c-9d9c-f5e66dbc07ec,Craghoppers,CRG,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
fd18fd06-077e-4d27-861a-2c4be06a537a,Solid Gear,SGR,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
fdef1731-45f2-4a64-bf1e-36b548f6b08d,Elevate Life,ELE,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
fed16c57-79da-46b4-8c10-9b7dbe277c06,Blåkläder,BLA,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00
ff0bb20a-6403-4931-bb8f-b4c286192844,Engelbert Strauss,ES,true,2025-12-08 23:06:54.473914+00,2025-12-08 23:06:54.473914+00